Distance_km,Weather,Traffic_Level,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Base_Time,Expected_Time_min,Is_Late
1.02,1.0,2.0,2.0,6,8.0,21,0.0,1.0,0.0,0.0,9.06,12.557160000000001,1
5.3,0.0,0.0,2.0,16,5.0,32,0.0,1.0,0.0,0.0,31.9,28.71,1
9.34,3.0,0.0,0.0,10,0.0,40,0.0,1.0,0.0,0.0,38.019999999999996,49.425999999999995,0
10.09,0.0,1.0,2.0,7,0.0,49,0.0,1.0,0.0,0.0,37.269999999999996,44.724,1
15.35,3.0,2.0,1.0,23,9.0,80,0.0,0.0,0.0,1.0,69.05,110.41094999999999,0
17.12,3.0,0.0,2.0,26,3.0,86,0.0,0.0,1.0,0.0,77.36,94.53392,0
3.94,4.0,0.0,2.0,19,3.0,43,1.0,0.0,0.0,0.0,30.82,43.4562,0
18.02,0.0,1.0,0.0,12,3.0,77,0.0,1.0,0.0,0.0,66.06,74.51568,1
14.41,4.0,1.0,2.0,8,8.0,75,0.0,1.0,0.0,0.0,51.230000000000004,77.45976,0
11.44,3.0,1.0,0.0,20,2.0,57,0.0,1.0,0.0,0.0,54.32,81.349632,0
15.23,2.0,0.0,0.0,6,0.0,52,0.0,0.0,1.0,0.0,51.69,62.02799999999999,0
1.95,0.0,0.0,1.0,16,2.0,23,0.0,0.0,1.0,0.0,21.85,20.976,1
7.72,3.0,1.0,2.0,11,,36,0.0,0.0,1.0,0.0,34.16,,0
11.78,0.0,0.0,1.0,26,3.0,71,1.0,0.0,0.0,0.0,61.339999999999996,57.65959999999999,1
3.4,1.0,1.0,2.0,11,6.0,30,0.0,0.0,1.0,0.0,21.2,24.625919999999997,1
2.14,0.0,2.0,2.0,18,3.0,34,0.0,1.0,0.0,0.0,24.42,34.4322,0
10.04,3.0,2.0,2.0,12,9.0,59,1.0,0.0,0.0,0.0,42.12,67.34988,0
14.72,0.0,1.0,1.0,15,8.0,80,0.0,1.0,0.0,0.0,59.160000000000004,59.63328,1
3.7,0.0,1.0,2.0,28,7.0,45,0.0,0.0,1.0,0.0,39.1,40.3512,1
19.73,3.0,0.0,2.0,8,8.0,64,0.0,1.0,0.0,0.0,67.19,73.37147999999999,0
10.83,0.0,1.0,1.0,8,9.0,51,0.0,1.0,0.0,0.0,40.49,39.84216000000001,1
16.3,2.0,0.0,0.0,12,1.0,100,0.0,0.0,1.0,0.0,60.900000000000006,71.6184,1
5.98,2.0,2.0,2.0,14,6.0,44,0.0,0.0,1.0,0.0,31.94,50.592960000000005,0
5.98,3.0,2.0,2.0,21,2.0,60,0.0,0.0,1.0,0.0,38.94,72.89567999999998,0
4.14,2.0,1.0,2.0,21,0.0,46,0.0,0.0,1.0,0.0,33.42,48.1248,0
16.68,0.0,1.0,2.0,9,9.0,63,1.0,0.0,0.0,0.0,59.04,58.09536000000001,1
18.69,1.0,1.0,2.0,23,9.0,74,0.0,0.0,0.0,1.0,79.07000000000001,85.58536800000002,0
18.44,3.0,2.0,2.0,27,7.0,80,0.0,0.0,1.0,0.0,82.32000000000001,138.05064000000002,0
13.0,1.0,2.0,2.0,22,8.0,65,0.0,0.0,1.0,0.0,61.0,84.546,0
16.45,0.0,1.0,1.0,25,3.0,87,0.0,1.0,0.0,0.0,74.35,83.86679999999998,1
16.17,0.0,1.0,0.0,10,2.0,116,0.0,1.0,0.0,0.0,58.510000000000005,67.40352,1
17.88,0.0,1.0,2.0,29,3.0,98,0.0,1.0,0.0,0.0,82.64,93.21791999999999,1
5.23,0.0,1.0,1.0,19,4.0,37,0.0,0.0,1.0,0.0,34.69,38.29776,0
4.32,0.0,1.0,2.0,17,4.0,36,0.0,0.0,1.0,0.0,29.96,33.07584,1
9.09,3.0,1.0,2.0,6,7.0,43,0.0,0.0,1.0,0.0,33.269999999999996,44.63503199999999,0
12.67,1.0,1.0,1.0,7,3.0,43,0.0,0.0,1.0,0.0,45.01,55.84840799999999,0
1.85,0.0,1.0,2.0,10,1.0,24,0.0,1.0,0.0,0.0,15.55,18.2868,1
7.51,3.0,0.0,0.0,27,6.0,50,0.0,1.0,0.0,0.0,49.53,56.66232000000001,0
6.58,0.0,0.0,2.0,13,1.0,34,1.0,0.0,0.0,0.0,32.74,32.0852,1
12.7,0.0,0.0,1.0,22,2.0,57,0.0,0.0,1.0,0.0,60.099999999999994,57.69599999999999,0
7.31,2.0,1.0,2.0,26,2.0,65,1.0,0.0,0.0,0.0,47.93,66.258432,0
9.2,0.0,2.0,1.0,9,9.0,48,0.0,0.0,1.0,0.0,36.599999999999994,45.017999999999994,1
10.22,2.0,0.0,1.0,21,0.0,61,1.0,0.0,0.0,0.0,51.660000000000004,61.992000000000004,0
8.15,0.0,2.0,1.0,12,9.0,43,0.0,1.0,0.0,0.0,36.45,44.83350000000001,0
10.61,0.0,1.0,2.0,17,0.0,59,0.0,0.0,1.0,0.0,48.83,58.596,1
7.73,0.0,2.0,2.0,29,5.0,58,0.0,0.0,0.0,1.0,52.19,70.4565,0
19.66,0.0,0.0,0.0,19,6.0,70,0.0,0.0,1.0,0.0,77.98,68.6224,1
14.66,4.0,2.0,0.0,5,6.0,71,0.0,0.0,1.0,0.0,48.980000000000004,96.9804,0
9.73,0.0,0.0,2.0,29,6.0,60,1.0,0.0,0.0,0.0,58.19,51.2072,1
14.52,0.0,1.0,0.0,26,5.0,86,1.0,0.0,0.0,0.0,69.56,75.1248,1
5.93,2.0,2.0,1.0,27,1.0,106,0.0,0.0,1.0,0.0,44.79,79.00956,1
4.94,3.0,2.0,1.0,28,4.0,63,0.0,1.0,0.0,0.0,42.82,76.81908000000001,0
11.88,3.0,2.0,0.0,29,9.0,78,1.0,0.0,0.0,0.0,64.64,103.35936000000002,0
19.41,2.0,1.0,0.0,7,6.0,66,0.0,0.0,1.0,0.0,65.23,82.65945599999999,0
3.68,0.0,2.0,0.0,16,6.0,47,1.0,0.0,0.0,0.0,27.04,35.692800000000005,1
11.06,0.0,2.0,2.0,6,9.0,53,0.0,1.0,0.0,0.0,39.18,48.1914,1
10.2,3.0,1.0,2.0,18,9.0,56,1.0,0.0,0.0,0.0,48.599999999999994,62.16911999999999,0
0.74,3.0,0.0,0.0,13,4.0,21,0.0,0.0,1.0,0.0,15.219999999999999,18.20312,1
15.21,4.0,1.0,2.0,20,9.0,90,1.0,0.0,0.0,0.0,65.63,96.86988,0
7.69,3.0,2.0,1.0,16,3.0,58,0.0,0.0,1.0,0.0,39.07,71.61531000000001,0
11.21,0.0,2.0,1.0,23,1.0,76,1.0,0.0,0.0,0.0,56.63,83.24610000000001,0
6.18,0.0,1.0,2.0,9,9.0,35,0.0,1.0,0.0,0.0,27.54,27.099359999999997,1
2.71,0.0,1.0,0.0,6,5.0,19,0.0,0.0,1.0,0.0,14.129999999999999,15.2604,1
3.49,0.0,1.0,2.0,17,2.0,38,0.0,0.0,1.0,0.0,27.47,31.645439999999997,1
9.29,0.0,1.0,2.0,17,2.0,49,0.0,0.0,1.0,0.0,44.87,51.690239999999996,0
0.71,2.0,0.0,2.0,29,1.0,41,0.0,0.0,0.0,1.0,31.13,36.60887999999999,1
5.32,3.0,0.0,1.0,27,2.0,48,1.0,0.0,0.0,0.0,42.96,53.61408,0
4.1,0.0,1.0,0.0,18,3.0,38,0.0,1.0,0.0,0.0,30.299999999999997,34.17839999999999,1
13.84,0.0,0.0,1.0,18,,64,0.0,0.0,1.0,0.0,59.519999999999996,,0
3.9,3.0,2.0,0.0,25,9.0,54,0.0,0.0,1.0,0.0,36.7,58.68330000000002,0
18.6,3.0,1.0,0.0,28,9.0,77,0.0,0.0,1.0,0.0,83.80000000000001,107.19696000000003,0
14.88,4.0,1.0,2.0,10,0.0,64,0.0,1.0,0.0,0.0,54.64,98.352,0
3.63,1.0,1.0,0.0,22,9.0,39,0.0,0.0,1.0,0.0,32.89,35.600136,1
3.22,1.0,2.0,0.0,7,7.0,27,0.0,0.0,1.0,0.0,16.66,23.640540000000005,1
11.51,2.0,0.0,0.0,5,7.0,57,1.0,0.0,0.0,0.0,39.53,40.794959999999996,1
19.72,3.0,0.0,2.0,27,6.0,109,1.0,0.0,0.0,0.0,86.16,98.56703999999999,1
11.08,0.0,0.0,1.0,28,2.0,58,0.0,1.0,0.0,0.0,61.24,58.7904,0
3.95,0.0,1.0,0.0,28,5.0,47,0.0,0.0,1.0,0.0,39.85,43.038000000000004,1
7.29,0.0,2.0,0.0,11,7.0,48,0.0,1.0,0.0,0.0,32.870000000000005,42.402300000000004,1
10.3,0.0,0.0,0.0,12,7.0,41,0.0,0.0,1.0,0.0,42.900000000000006,36.894000000000005,1
10.73,3.0,2.0,0.0,27,6.0,83,1.0,0.0,0.0,0.0,59.19,101.57004,0
17.28,0.0,0.0,0.0,28,3.0,72,0.0,0.0,1.0,0.0,79.84,75.0496,0
13.37,2.0,1.0,1.0,16,9.0,71,0.0,1.0,0.0,0.0,56.11,66.25468799999999,1
11.36,0.0,1.0,1.0,8,2.0,52,0.0,0.0,1.0,0.0,42.08,48.47615999999999,1
7.58,0.0,2.0,1.0,19,9.0,57,1.0,0.0,0.0,0.0,41.74,51.3402,1
6.13,3.0,2.0,2.0,25,6.0,59,0.0,0.0,1.0,0.0,43.39,74.45724000000001,0
2.32,0.0,0.0,1.0,23,1.0,32,1.0,0.0,0.0,0.0,29.96,29.3608,1
17.49,3.0,0.0,2.0,27,9.0,97,0.0,1.0,0.0,0.0,79.47,84.71502000000001,1
1.69,1.0,1.0,0.0,11,7.0,20,1.0,0.0,0.0,0.0,16.07,18.242663999999998,1
4.52,0.0,0.0,0.0,17,0.0,71,0.0,1.0,0.0,0.0,30.56,30.56,1
7.15,1.0,0.0,2.0,15,3.0,42,0.0,0.0,1.0,0.0,36.45,37.6893,1
10.86,1.0,1.0,0.0,10,4.0,60,0.0,0.0,1.0,0.0,42.58,51.709152,1
15.88,3.0,0.0,0.0,17,1.0,68,0.0,1.0,0.0,0.0,64.64,82.35136000000001,0
9.7,4.0,0.0,2.0,6,,45,0.0,1.0,0.0,0.0,35.099999999999994,,0
14.95,0.0,1.0,2.0,13,7.0,49,0.0,0.0,1.0,0.0,57.849999999999994,59.701199999999986,0
11.36,2.0,0.0,2.0,6,4.0,47,1.0,0.0,0.0,0.0,40.08,44.24832,1
12.14,2.0,2.0,2.0,12,0.0,65,1.0,0.0,0.0,0.0,48.42,87.15599999999999,0
16.31,2.0,1.0,0.0,14,7.0,71,1.0,0.0,0.0,0.0,62.92999999999999,77.93251199999999,0
14.7,0.0,1.0,1.0,24,5.0,75,0.0,1.0,0.0,0.0,68.1,73.54799999999999,1
13.42,3.0,1.0,2.0,6,6.0,105,0.0,1.0,0.0,0.0,46.26,63.505728,1
7.9,0.0,0.0,1.0,22,,48,1.0,0.0,0.0,0.0,45.7,,0
15.35,2.0,0.0,0.0,5,3.0,56,0.0,0.0,1.0,0.0,51.05,57.58439999999999,0
15.12,2.0,0.0,2.0,14,1.0,58,0.0,0.0,1.0,0.0,59.36,69.80736,0
0.82,1.0,0.0,0.0,18,9.0,23,0.0,0.0,1.0,0.0,20.46,18.454920000000005,1
6.43,0.0,0.0,0.0,9,7.0,26,0.0,1.0,0.0,0.0,28.29,24.3294,1
8.66,4.0,2.0,2.0,29,3.0,77,0.0,0.0,1.0,0.0,54.980000000000004,116.28269999999999,0
11.16,2.0,1.0,0.0,21,4.0,77,1.0,0.0,0.0,0.0,54.480000000000004,72.175104,1
18.77,2.0,0.0,0.0,15,,71,1.0,0.0,0.0,0.0,71.31,,0
5.84,0.0,1.0,2.0,21,7.0,35,0.0,1.0,0.0,0.0,38.519999999999996,39.75264,0
1.01,0.0,2.0,2.0,17,7.0,29,0.0,0.0,0.0,1.0,20.03,25.8387,1
3.92,3.0,1.0,2.0,20,9.0,41,0.0,0.0,0.0,1.0,31.759999999999998,40.627392,1
12.77,2.0,0.0,2.0,22,8.0,71,0.0,0.0,1.0,0.0,60.31,60.79248,1
2.33,0.0,0.0,2.0,9,2.0,18,0.0,1.0,0.0,0.0,15.99,15.3504,1
2.92,1.0,2.0,2.0,24,4.0,48,1.0,0.0,0.0,0.0,32.76,49.72968,0
13.35,3.0,0.0,1.0,14,4.0,91,0.0,1.0,0.0,0.0,54.05,64.6438,1
5.26,3.0,1.0,1.0,28,8.0,51,0.0,1.0,0.0,0.0,43.78,57.369312,0
4.39,2.0,1.0,2.0,12,8.0,38,0.0,0.0,0.0,1.0,25.169999999999998,30.445631999999996,1
8.67,1.0,2.0,2.0,20,4.0,55,0.0,0.0,1.0,0.0,46.01,69.84318000000002,0
16.53,4.0,0.0,1.0,24,9.0,99,1.0,0.0,0.0,0.0,73.59,90.51570000000001,1
13.47,0.0,1.0,2.0,19,4.0,59,0.0,1.0,0.0,0.0,59.410000000000004,65.58864,0
18.86,4.0,1.0,2.0,18,1.0,89,0.0,0.0,0.0,1.0,74.58,131.55912,0
12.81,0.0,0.0,2.0,12,2.0,51,0.0,0.0,1.0,0.0,50.43,48.4128,1
2.4,4.0,0.0,1.0,27,5.0,42,0.0,0.0,0.0,1.0,34.2,46.17,0
7.44,3.0,1.0,2.0,6,1.0,39,0.0,1.0,0.0,0.0,28.32,43.295616,0
1.89,0.0,1.0,1.0,13,7.0,22,0.0,1.0,0.0,0.0,18.67,19.26744,1
19.28,4.0,1.0,0.0,21,3.0,101,0.0,0.0,1.0,0.0,78.84,133.39728,0
6.29,0.0,1.0,1.0,10,7.0,27,0.0,0.0,1.0,0.0,28.87,29.79384,0
1.81,0.0,1.0,0.0,23,3.0,34,1.0,0.0,0.0,0.0,28.43,32.06904,1
1.74,0.0,1.0,2.0,23,2.0,34,0.0,0.0,0.0,1.0,28.22,32.50944,1
13.44,0.0,1.0,0.0,22,1.0,79,0.0,0.0,1.0,0.0,62.32,73.28831999999998,1
7.11,0.0,0.0,1.0,27,,48,1.0,0.0,0.0,0.0,48.33,,0
4.5,1.0,0.0,1.0,20,6.0,32,0.0,1.0,0.0,0.0,33.5,32.428000000000004,0
8.31,1.0,1.0,2.0,6,5.0,44,0.0,0.0,1.0,0.0,30.93,36.74484,1
16.37,0.0,2.0,2.0,26,7.0,97,0.0,0.0,1.0,0.0,75.11,96.89189999999999,1
9.78,0.0,1.0,2.0,18,3.0,58,1.0,0.0,0.0,0.0,47.339999999999996,53.39951999999999,1
4.88,1.0,1.0,1.0,26,7.0,48,1.0,0.0,0.0,0.0,40.64,46.134528,1
5.54,3.0,1.0,1.0,28,9.0,51,0.0,0.0,1.0,0.0,44.620000000000005,57.07790400000001,0
11.54,0.0,2.0,0.0,10,0.0,56,1.0,0.0,0.0,0.0,44.62,66.92999999999999,0
12.85,0.0,0.0,1.0,5,,54,1.0,0.0,0.0,0.0,43.55,,0
5.56,0.0,0.0,1.0,19,5.0,31,1.0,0.0,0.0,0.0,35.68,32.112,0
3.33,0.0,1.0,1.0,24,2.0,44,0.0,1.0,0.0,0.0,33.99,39.15648,1
3.47,4.0,2.0,2.0,24,9.0,53,0.0,0.0,0.0,1.0,34.41,63.48644999999999,0
12.01,0.0,0.0,1.0,26,6.0,57,0.0,0.0,1.0,0.0,62.03,54.586400000000005,1
15.98,2.0,0.0,0.0,21,6.0,90,0.0,0.0,1.0,0.0,68.94,72.80064,1
3.64,0.0,0.0,1.0,16,3.0,26,0.0,0.0,1.0,0.0,26.92,25.3048,1
19.47,0.0,0.0,2.0,16,8.0,83,0.0,0.0,1.0,0.0,74.41,62.5044,1
15.51,3.0,1.0,1.0,10,8.0,81,0.0,0.0,1.0,0.0,56.53,74.07691200000001,1
10.42,1.0,1.0,2.0,28,3.0,72,1.0,0.0,0.0,0.0,59.26,73.529808,0
15.9,3.0,0.0,0.0,19,5.0,78,0.0,1.0,0.0,0.0,66.7,78.03900000000002,0
15.17,1.0,0.0,2.0,25,4.0,77,0.0,0.0,1.0,0.0,70.50999999999999,71.35611999999999,1
2.78,3.0,0.0,2.0,21,4.0,37,0.0,0.0,1.0,0.0,29.34,35.09064000000001,1
1.98,3.0,0.0,2.0,22,0.0,39,1.0,0.0,0.0,0.0,27.939999999999998,36.321999999999996,1
14.03,0.0,0.0,2.0,17,2.0,65,1.0,0.0,0.0,0.0,59.089999999999996,56.72639999999999,1
2.06,2.0,1.0,1.0,22,4.0,40,0.0,1.0,0.0,0.0,28.18,37.332863999999994,1
11.02,0.0,2.0,1.0,22,2.0,70,0.0,0.0,1.0,0.0,55.06,79.2864,0
17.95,4.0,2.0,1.0,16,,96,0.0,0.0,1.0,0.0,69.85,,0
5.17,2.0,0.0,2.0,29,0.0,56,0.0,0.0,1.0,0.0,44.51,53.412,1
16.62,4.0,0.0,2.0,26,8.0,94,1.0,0.0,0.0,0.0,75.86,95.58359999999999,0
0.71,3.0,0.0,0.0,25,8.0,31,0.0,0.0,1.0,0.0,27.13,29.62596,1
13.44,0.0,1.0,1.0,9,5.0,55,0.0,1.0,0.0,0.0,49.32,53.2656,1
13.1,0.0,0.0,2.0,28,2.0,72,0.0,1.0,0.0,0.0,67.3,64.60799999999999,1
19.24,3.0,2.0,2.0,9,7.0,75,1.0,0.0,0.0,0.0,66.72,111.88944000000001,0
5.35,0.0,1.0,1.0,24,6.0,43,1.0,0.0,0.0,0.0,40.05,42.29279999999999,1
12.22,0.0,0.0,1.0,15,0.0,56,0.0,1.0,0.0,0.0,51.660000000000004,51.660000000000004,1
18.55,0.0,0.0,0.0,11,9.0,69,1.0,0.0,0.0,0.0,66.65,54.653000000000006,1
6.44,0.0,0.0,0.0,18,2.0,43,1.0,0.0,0.0,0.0,37.32,35.8272,1
8.77,2.0,1.0,0.0,14,7.0,49,0.0,1.0,0.0,0.0,40.31,49.919903999999995,0
10.97,0.0,0.0,1.0,27,3.0,51,1.0,0.0,0.0,0.0,59.910000000000004,56.3154,0
6.68,0.0,2.0,1.0,10,5.0,44,0.0,0.0,1.0,0.0,30.04,40.554,1
12.93,3.0,0.0,1.0,25,0.0,61,1.0,0.0,0.0,0.0,63.79,82.927,0
7.99,0.0,1.0,2.0,18,4.0,42,0.0,1.0,0.0,0.0,41.97,46.33488,0
15.78,0.0,2.0,1.0,12,1.0,68,1.0,0.0,0.0,0.0,59.339999999999996,87.22979999999998,0
9.95,1.0,2.0,1.0,21,5.0,72,0.0,1.0,0.0,0.0,50.849999999999994,75.51225000000001,0
13.47,3.0,0.0,1.0,7,6.0,46,1.0,0.0,0.0,0.0,47.410000000000004,54.23704000000001,0
17.19,0.0,1.0,2.0,11,8.0,76,1.0,0.0,0.0,0.0,62.57000000000001,63.07056,1
3.23,0.0,2.0,2.0,17,9.0,33,1.0,0.0,0.0,0.0,26.689999999999998,32.8287,1
1.27,2.0,2.0,2.0,25,9.0,46,1.0,0.0,0.0,0.0,28.81,42.52356,1
4.71,0.0,0.0,2.0,20,6.0,31,0.0,0.0,1.0,0.0,34.129999999999995,30.034399999999994,1
12.82,3.0,1.0,2.0,28,9.0,72,0.0,1.0,0.0,0.0,66.46000000000001,85.01563200000001,0
18.21,0.0,0.0,2.0,6,3.0,74,0.0,1.0,0.0,0.0,60.63,56.9922,1
9.51,0.0,2.0,2.0,26,9.0,63,0.0,0.0,1.0,0.0,54.53,67.0719,0
0.89,3.0,0.0,0.0,9,0.0,20,0.0,0.0,1.0,0.0,11.67,15.171000000000001,1
5.24,1.0,2.0,1.0,26,8.0,51,1.0,0.0,0.0,0.0,41.72,57.82392,0
10.64,1.0,0.0,0.0,11,9.0,36,0.0,1.0,0.0,0.0,42.92,38.713840000000005,0
13.23,0.0,1.0,2.0,20,8.0,70,0.0,0.0,0.0,1.0,59.69,60.167519999999996,1
19.03,0.0,1.0,1.0,8,8.0,65,0.0,0.0,1.0,0.0,65.09,65.61072,0
10.3,3.0,0.0,2.0,29,0.0,73,0.0,1.0,0.0,0.0,59.900000000000006,77.87,0
12.39,4.0,1.0,2.0,14,8.0,56,0.0,1.0,0.0,0.0,51.17,77.36904,0
18.8,0.0,2.0,2.0,23,7.0,95,1.0,0.0,0.0,0.0,79.4,102.426,0
16.78,3.0,1.0,2.0,22,1.0,70,0.0,0.0,1.0,0.0,72.34,110.59339200000001,0
7.85,0.0,0.0,1.0,7,9.0,34,1.0,0.0,0.0,0.0,30.549999999999997,25.051,1
11.63,0.0,1.0,1.0,29,7.0,57,0.0,0.0,0.0,1.0,63.89,65.93448,0
7.8,1.0,1.0,0.0,17,6.0,44,1.0,0.0,0.0,0.0,40.4,46.92864,0
11.88,3.0,1.0,2.0,5,1.0,63,1.0,0.0,0.0,0.0,40.64,62.130432,1
14.89,0.0,2.0,0.0,22,9.0,88,0.0,1.0,0.0,0.0,66.67,82.00410000000001,1
16.44,3.0,2.0,2.0,12,,86,1.0,0.0,0.0,0.0,61.32000000000001,,0
2.65,0.0,1.0,0.0,14,4.0,35,1.0,0.0,0.0,0.0,21.95,24.2328,1
18.01,2.0,2.0,2.0,14,2.0,71,0.0,0.0,0.0,1.0,68.03,117.55583999999999,0
10.32,0.0,1.0,0.0,24,5.0,49,0.0,0.0,0.0,1.0,54.96,59.3568,0
6.37,3.0,0.0,0.0,29,4.0,56,1.0,0.0,0.0,0.0,48.11,57.53956,0
3.74,3.0,0.0,2.0,19,6.0,36,0.0,0.0,1.0,0.0,30.22,34.57168,1
17.99,1.0,2.0,2.0,5,1.0,73,0.0,1.0,0.0,0.0,58.97,95.35449,0
13.96,3.0,0.0,2.0,5,1.0,42,0.0,0.0,0.0,1.0,46.88,59.725120000000004,0
16.02,0.0,0.0,2.0,20,7.0,61,0.0,1.0,0.0,0.0,68.06,58.531600000000005,1
7.52,0.0,1.0,0.0,17,9.0,44,1.0,0.0,0.0,0.0,39.56,38.927040000000005,1
2.51,0.0,0.0,2.0,16,2.0,28,0.0,0.0,1.0,0.0,23.53,22.5888,1
6.7,2.0,2.0,1.0,23,3.0,59,0.0,0.0,1.0,0.0,43.1,72.92519999999999,0
17.61,1.0,0.0,2.0,5,8.0,61,0.0,0.0,1.0,0.0,57.83,53.434920000000005,1
3.65,0.0,1.0,2.0,29,9.0,46,0.0,0.0,1.0,0.0,39.95,39.31080000000001,1
14.27,0.0,1.0,0.0,24,3.0,77,0.0,0.0,0.0,1.0,66.81,75.36167999999999,1
8.85,0.0,0.0,2.0,11,9.0,45,1.0,0.0,0.0,0.0,37.55,30.791,1
9.24,1.0,1.0,2.0,8,2.0,49,1.0,0.0,0.0,0.0,35.72,45.26438399999999,1
19.7,3.0,0.0,0.0,16,6.0,66,0.0,1.0,0.0,0.0,75.1,85.9144,0
11.61,0.0,2.0,0.0,19,1.0,67,0.0,0.0,1.0,0.0,53.83,79.1301,0
16.44,1.0,2.0,0.0,8,0.0,80,1.0,0.0,0.0,0.0,57.32000000000001,94.57800000000003,0
8.67,3.0,2.0,2.0,12,7.0,104,1.0,0.0,0.0,0.0,38.01,63.74277,1
5.14,0.0,1.0,1.0,23,7.0,43,0.0,1.0,0.0,0.0,38.42,39.64944,1
10.46,0.0,1.0,2.0,25,3.0,68,0.0,1.0,0.0,0.0,56.38,63.59664,1
5.23,0.0,1.0,1.0,23,2.0,47,0.0,0.0,1.0,0.0,38.69,44.570879999999995,1
10.35,0.0,1.0,2.0,7,9.0,48,0.0,0.0,0.0,1.0,38.05,37.4412,1
4.04,3.0,2.0,2.0,14,6.0,39,0.0,1.0,0.0,0.0,26.12,44.821920000000006,0
2.66,0.0,0.0,2.0,16,8.0,21,1.0,0.0,0.0,0.0,23.98,20.1432,1
17.61,2.0,1.0,2.0,9,5.0,74,1.0,0.0,0.0,0.0,61.83,80.13167999999999,0
8.48,0.0,2.0,2.0,11,5.0,39,0.0,0.0,0.0,1.0,36.44,49.193999999999996,0
17.06,0.0,0.0,2.0,9,9.0,66,0.0,1.0,0.0,0.0,60.17999999999999,49.3476,1
6.78,2.0,0.0,2.0,18,6.0,42,0.0,0.0,0.0,1.0,38.34,40.48704,1
9.0,4.0,1.0,0.0,29,3.0,78,1.0,0.0,0.0,0.0,56.0,94.75200000000001,0
12.74,0.0,0.0,1.0,12,0.0,63,1.0,0.0,0.0,0.0,50.22,50.22,1
18.72,3.0,1.0,2.0,17,0.0,89,1.0,0.0,0.0,0.0,73.16,114.12959999999998,0
3.23,0.0,0.0,2.0,7,7.0,14,0.0,0.0,1.0,0.0,16.689999999999998,14.353399999999997,0
12.56,0.0,0.0,0.0,22,8.0,49,0.0,0.0,1.0,0.0,59.68,50.1312,0
1.0,4.0,1.0,2.0,28,0.0,51,0.0,0.0,1.0,0.0,31.0,55.8,0
3.46,0.0,0.0,2.0,24,6.0,37,0.0,0.0,1.0,0.0,34.379999999999995,30.254399999999997,1
6.0,4.0,0.0,0.0,20,8.0,53,0.0,0.0,1.0,0.0,38.0,47.879999999999995,1
14.79,0.0,1.0,1.0,12,9.0,64,0.0,0.0,1.0,0.0,56.37,55.46808,1
14.65,4.0,2.0,0.0,19,3.0,95,0.0,0.0,1.0,0.0,62.95,133.13925,0
14.2,0.0,1.0,2.0,17,1.0,73,1.0,0.0,0.0,0.0,59.599999999999994,70.08959999999999,1
7.04,0.0,0.0,2.0,11,8.0,38,1.0,0.0,0.0,0.0,32.120000000000005,26.980800000000002,1
19.74,0.0,1.0,0.0,16,1.0,98,1.0,0.0,0.0,0.0,75.22,88.45872,1
11.88,3.0,1.0,2.0,20,8.0,69,0.0,1.0,0.0,0.0,55.64,72.910656,0
18.63,0.0,0.0,2.0,26,8.0,75,0.0,1.0,0.0,0.0,81.89,68.7876,1
8.8,3.0,1.0,2.0,6,2.0,38,1.0,0.0,0.0,0.0,32.400000000000006,48.522240000000004,0
11.75,0.0,2.0,2.0,9,2.0,55,0.0,0.0,1.0,0.0,44.25,63.72,0
18.95,4.0,0.0,0.0,27,0.0,92,0.0,0.0,1.0,0.0,83.85,125.77499999999999,0
7.6,2.0,0.0,2.0,16,4.0,48,0.0,0.0,1.0,0.0,38.8,42.8352,1
17.99,2.0,0.0,0.0,11,2.0,84,0.0,0.0,1.0,0.0,64.97,74.84544,1
13.82,0.0,1.0,2.0,21,9.0,72,0.0,1.0,0.0,0.0,62.46,61.460640000000005,1
15.53,2.0,0.0,2.0,26,7.0,68,0.0,1.0,0.0,0.0,72.59,74.91288,0
3.97,0.0,2.0,2.0,19,8.0,40,1.0,0.0,0.0,0.0,30.91,38.946600000000004,1
10.1,0.0,2.0,0.0,17,6.0,55,0.0,0.0,1.0,0.0,47.3,62.43599999999999,0
18.21,2.0,0.0,2.0,5,1.0,70,0.0,0.0,1.0,0.0,59.63,70.12487999999999,0
2.68,0.0,0.0,2.0,16,8.0,25,0.0,0.0,1.0,0.0,24.04,20.1936,1
3.88,4.0,0.0,2.0,9,6.0,33,0.0,0.0,1.0,0.0,20.64,27.2448,1
15.89,4.0,1.0,0.0,15,9.0,91,1.0,0.0,0.0,0.0,62.67,92.50092,0
6.73,0.0,1.0,2.0,21,1.0,54,1.0,0.0,0.0,0.0,41.19,48.43944,1
0.75,0.0,1.0,2.0,10,5.0,16,1.0,0.0,0.0,0.0,12.25,13.23,1
13.79,3.0,0.0,1.0,11,0.0,69,0.0,0.0,0.0,1.0,52.37,68.081,1
18.83,0.0,1.0,1.0,5,8.0,69,0.0,1.0,0.0,0.0,61.489999999999995,61.981919999999995,1
11.62,0.0,0.0,2.0,9,8.0,33,1.0,0.0,0.0,0.0,43.86,36.8424,0
5.03,0.0,1.0,2.0,17,,38,0.0,0.0,1.0,0.0,32.09,,0
15.08,3.0,1.0,1.0,26,1.0,94,0.0,1.0,0.0,0.0,71.24000000000001,108.91171200000002,0
10.48,3.0,0.0,0.0,10,7.0,45,1.0,0.0,0.0,0.0,41.44,46.32992,0
